# func#56 @0x435b8 sz=47808 disp=0x43690 sreg=w8 blocks=1775

; ===== real block 0x0435b8  (26 insns -> 26 meaningful)
    stp      x29, x30, [sp, #-0x60]!
    stp      x28, x27, [sp, #0x10]
    stp      x26, x25, [sp, #0x20]
    stp      x24, x23, [sp, #0x30]
    stp      x22, x21, [sp, #0x40]
    stp      x20, x19, [sp, #0x50]
    mov      x29, sp
    sub      sp, sp, #0x330
    mrs      x8, tpidr_el0
    stp      x8, x3, [sp, #0x28]
    ldr      x8, [x8, #0x28]
    mov      w24, #0xd584
    mov      w28, #0x52e4
    mov      w25, #0xd4f1
    stur     x8, [x29, #-0x18]
    ldr      x8, [x0]
    mov      w27, #0xf6b3
    mov      x1, x2
    mov      x20, x2
    ldr      x8, [x8, #0xf8]
    mov      x23, x0
    movk     w24, #0xe11a, lsl #16
    movk     w28, #0xafa2, lsl #16
    movk     w25, #0x6961, lsl #16
    movk     w27, #0x39e3, lsl #16
    blr      x8

; ===== real block 0x043620  (28 insns -> 27 meaningful)
    str      x0, [sp, #0x48]
    adrp     x8, #0x1ba000
    ldr      x8, [x8, #0xbe0]
    adrp     x26, #0x1ba000
    ldr      x26, [x26, #0xbe8]
    mov      w9, #0x791f
    ldr      w8, [x8]
    movk     w9, #0xf054, lsl #16
    mvn      w10, w9
    mov      w19, #0xf6b2
    add      w10, w10, w8
    add      w9, w10, w9
    ldr      w10, [x26]
    mul      w8, w9, w8
    eor      w9, w8, #0xfffffffe
    tst      w9, w8
    cset     w8, eq
    sturb    w8, [x29, #-0x60]
    cset     w8, lt
    adrp     x21, #0x16000
    adrp     x22, #0x17000
    sturb    w8, [x29, #-0x48]
    mov      w8, #0x52e4
    movk     w19, #0x39e3, lsl #16
    add      x21, x21, #0xb44
    add      x22, x22, #0x82
    movk     w8, #0xafa2, lsl #16

; ===== real block 0x043690  (2 insns -> 1 meaningful)
    b.gt     #0x43714
    ;; BR @[('b.gt', 276244), ('else', 276120)]

; ===== real block 0x043714  (2 insns -> 1 meaningful)
    b.eq     #0x4376c
    ;; BR @[('b.eq', 276332), ('else', 276252)]

; ===== real block 0x04376c  (19 insns -> 18 meaningful)
    add      x8, sp, #0xe0
    adrp     x22, #0x1ba000
    ldr      x19, [x8, #0x220]
    ldr      x22, [x22, #0xbf0]
    adrp     x9, #0x1ba000
    ldr      w8, [x22]
    ldr      x9, [x9, #0xbf8]
    sub      w10, w8, #1
    ldr      w9, [x9]
    mul      w8, w10, w8
    eor      w10, w8, #0xfffffffe
    tst      w10, w8
    cset     w8, eq
    cset     w9, lt
    and      w10, w9, w8
    tbnz     w10, #0, #0x437bc
    eor      w8, w9, w8
    tbnz     w8, #0, #0x437bc

; ===== real block 0x0437b8  (1 insns -> 1 meaningful)
    b        #0x437b8

<<LOOP back to 0x0437b8>>
